Company Name,Website,Type,One-Liner Description,Target Segment,Key Capabilities,Weaknesses,Pricing,Funding Stage,Threat Level,Vertical,Source
Faro Health,farohealth.com,Direct,"AI platform for clinical development focused on protocol design, document authoring, and workflow automation to accelerate study startup.","Biopharma clinical development teams, study design teams, clinical operations, and medical device sponsors designing complex studies",Study design optimization with real-time insights; document authoring with ICH M11-compliant protocol drafts; workflow automation; one-click push to Veeva EDC; API and USDM JSON integrations; site budget automation; protocol digitization and downstream study startup connectivity,More focused on protocol design and study startup than broader trial execution/data capture; pricing not public; may be strongest for enterprise teams with structured downstream systems and standards libraries,Not publicly disclosed; enterprise SaaS,"Series B/late growth private; raised $15M Series A in 2021 and $20M in 2023 led by General Catalyst, with Section 32, Polaris, Zetta Ventures, and Northpond participating",High,Clinical Trial Design & Protocol Authoring,farohealth.com; farohealth.com/workflow-automation; prnewswire.com; mobihealthnews.com; generalcatalyst.com
Cori Clinical,cori-clinical.com,Direct,"Clinical-grade AI for study startup; auto-drafts protocols, ICFs, IBs; Microsoft Word Add-in integration. (web)","CROs, biotech, pharma – Clinical Documentation teams (web)","AI protocol drafting, ICF generation, IB drafting, training materials, site packs, Microsoft Word Add-in, GxP compliance focus (web)","Founded 2025, unfunded, ~10 employees; no named customers; unproven product-market fit (web)",Annual contract value ~€25K (from VC doc),Unfunded/bootstrapped; founded 2025; 8 live trials (Phase 1-2); 4 customers; ICON POC €100-200K (from VC doc) (web),High,Clinical Development Documentation,cori-clinical.com; pitchbook.com; tracxn.com; VC insights doc
Risklick,risklick.ch,Direct,AI platform for protocol drafting and regulatory submissions; database of 800K trials; vision to be the OS for clinical trials.,"Biopharma sponsors, MedTech companies – R&D, Clinical Ops, Regulatory Affairs (web)","Protocol AI (NLP/LLM protocol generation), 800K linked trial database, Deduklick (96.2% recall deduplication), Study Engager (patient engagement tool), evidence-based design recommendations (web)",Currently limited to protocol design; broader vision not yet delivered; seed-stage with ~11 employees; no disclosed enterprise pricing (web),Not publicly disclosed (web),"Seed stage; Debiopharm Innovation Fund (Apr 2024); €5M revenue, expecting €10M by EOY; €17M multi-year Novartis contract (web)",High,Clinical Development Documentation,"risklick.ch; crunchbase.com; globenewswire.com (Jan 13, 2026); debiopharm.com; fiercebiotech.com; startupticker.ch"
Citeline,citeline.com,Traditional / CRO,"Pharma intelligence platform (Norstella subsidiary) with Trialtrove, Sitetrove, Pharmaprojects; $5B valuation post-merger. (web)","Large pharma, biotech, CROs, academic medical centers – Clinical Development, Commercial Intelligence (web)","Trialtrove (60K+ sources), Sitetrove (500K investigators, 190K sites, 185 countries), Pharmaprojects (100K drug profiles), Ella AI chatbot, Protocol SmartDesign, Investigator SmartSelect, Cohort Builder, AI Importer for TrialScope, NorstellaLinQ (74B data points) (web)","Siloed modules; descriptive dashboards not generative AI; Glassdoor: 2.6/5 culture rating, 15% would recommend (web); no end-to-end protocol drafting (partnered with Risklick for this)","Multiple module subscriptions; 12-month standard, multi-year encouraged; custom enterprise pricing (web)","Part of Norstella ($5B valuation); owned by Warburg Pincus + Mubadala; 1,600+ employees across 5 brands (web)",High,Clinical Trial Data Intelligence,citeline.com; globenewswire.com; norstella.com; glassdoor.com; prweb.com
Yseop,yseop.com,Direct,Generative AI (NLG) for regulatory document automation; 150+ clinical trials; backed by Eli Lilly and Novartis. (web),"Pharma/biotech – Medical Writers, Regulatory Affairs teams (web)","Yseop Copilot (composite AI: LLM + business logic + domain rules), CSR automation, patient narrative generation (4hrs→4sec), SCS documents, CMC submissions, eCTD integration (web)","Focused on document generation only; no trial design, site selection, or feasibility; no integrated workspace spanning full trial lifecycle","Enterprise SaaS, usage/volume-based (web)","€10M growth funding from Claret Capital Partners (Sept 2025); strategic investors: Eli Lilly, Novartis (dRx Capital), NextStage AM, Wille Finance (web)",Medium,Clinical Development Documentation,"crunchbase.com/organization/yseop; claret-capital.com; globenewswire.com (Dec 7, 2023); yseop.com"
ConcertAI,concertai.com,Adjacent,"Oncology-focused AI and real-world data platform for translational medicine, clinical trials, clinical development, imaging/diagnostics, and commercial insights; offers generative and agentic AI via CARAai and Precision Suite.","Life sciences enterprises, healthcare providers, oncology researchers, biopharma sponsors – especially oncology clinical development and commercial teams","Precision Trials for feasibility, protocol optimization, site selection, and patient recruitment forecasting; Precision Explorer for RWE analysis; Precision GTM; Precision 360; Digital Trial Solutions; SmartLinQ/CancerLinQ real-time clinical insights and trial screening support; oncology-focused multi-modal RWD and generative/agentic AI","Broad oncology RWD/analytics platform rather than end-to-end clinical documentation workflow; appears strongest in oncology, so less generalizable across all therapeutic areas; enterprise-scale platform likely heavier and more data-dependent than focused workflow startups",Not publicly disclosed; enterprise SaaS/data platform pricing,"Series C; $150M raised in 2022 at $1.9B valuation from Sixth Street; investor page lists Sixth Street, Declaration Partners, Maverick Ventures, and SymphonyAI/SAI Group backing",Medium,Clinical Trial Data Intelligence,concertai.com; concertai.com/investors; sixthstreet.com; fiercehealthcare.com; concertai.com/precision-trials
ArcaScience,arcascience.org,Direct,"AI Benefit-Risk Decision Engine; 24 specialized AI models, 100B biomedical datapoints, 50+ regulatory submissions supported. (web)","Pharma/biotech – Regulatory Affairs, Medical Affairs teams (web)","AI Benefit-Risk Decision Engine, 24 specialized AI models, auto-generated study reports/regulatory dossiers/HTA submissions with audit trails, 50+ regulatory submissions across 12 therapeutic areas (web)","Focused on benefit-risk analysis and post-trial submissions; doesn't cover protocol design or site selection; Paris-based, early US expansion (web)",Enterprise AI SaaS (web),"$13.2M total; $7M seed (Sept 2025, led by The Moon Venture); previous €1.3M pre-seed (Plug & Play); €4M equity + Bpifrance (web)",Medium,Regulatory Submissions,"tech.eu (Sept 3, 2025); hitconsultant.net; eu-startups.com"
Deep Intelligent Pharma,deepintelligentpharma.com,Direct,"Autonomous clinical system using AGI; automates protocol drafting, study design, data analysis, regulatory translation; $110M+ raised. (web)","Pharma/biotech – 1,000+ clients globally including Merck, J&J, Bayer (web)","AGI-powered full clinical trial workflow automation: protocol drafting, study design, data analysis, regulatory translation, submission prep (web)",Singapore/China-based; may face regulatory trust barriers in EU/US markets; AGI positioning may be overstated (web),Not publicly disclosed (web),"Series D $50M (late 2025, CDH Baifu, Xinding, HongShan); Series E $60M+ (Feb 2026, Trustar, Jinyi, Kaitai); $110M+ total raised (web)",Medium,Clinical Development Documentation,bioxconomy.com; crunchbase.com/organization/deep-intelligent-pharma; pandaily.com
DrugCard,drug-card.io,Adjacent,AI-powered pharmacovigilance literature screening; monitors 700+ local medical journals for adverse drug reactions. (web),"CROs, MAHs, freelance pharmacovigilance professionals (web)","AI medical literature screening for pharmacovigilance, 700+ local journal monitoring, auto-detection of ADRs, EMA/FDA compliance (web)",Post-market surveillance only; very early (€255K raised); narrow pharmacovigilance focus (web),Not publicly disclosed (web),"€255K (2021, Farmak & Think Bigger Capital); Estonia-based, founded 2021 (web)",Medium,Regulatory Submissions,drug-card.io; pitchbook.com; cbinsights.com
Inato,inato.com,Direct,"AI-powered clinical trial marketplace; 5,500+ sites across 50+ countries; works with 10 of top 30 pharma companies; $53M+ raised. (web)","Pharma sponsors (10 of top 30), CROs, community research sites (web)","AI-powered trial marketplace, site selection analyst, trial enrollment acceleration, patient access data, feasibility assessment across 70+ disease areas, two-sided marketplace (web)",Marketplace model focused on site access; doesn't provide protocol design or regulatory document generation,Not disclosed; likely outcome-based or usage-based marketplace model (web),"$53.1M total; Series A2 €20M (2023, led by Cathay Innovation); Series A €14M (2020, Obvious Ventures + Cathay) (web)",Medium,Site Selection,crunchbase.com/organization/inato; inato.com; mobihealthnews.com; prnewswire.com (Sept 2025)
JENLY.AI,jenly.ai,Direct,"Agentic AI for regulatory document auto-drafting: CTD dossiers, CERs, PSURs, HTA submissions with audit-ready citations. (web)","Pharma/biotech – Regulatory Affairs, Medical Writers, HEOR professionals (web)","CTD/CTD-RoW dossier automation, CER generation, PSUR automation, HTA reimbursement dossiers, clickable audit citations, multi-source data synthesis (Word, PDF, spreadsheets, databases) (web)",Very limited public visibility; no disclosed funding or named customers; early stage (web),Not publicly disclosed; likely enterprise SaaS (web),Unknown; appears early-stage (web),Medium,Clinical Development Documentation,jenly.ai
Medidata (Dassault Systèmes),medidata.com,Traditional / CRO,"Integrated SaaS clinical ecosystem; Rave EDC, Clinical Cloud; AI trained on 38K trials, 12M patients; acquired for $5.8B. (web)","18 of top 25 pharma companies; 1M users, 2,300 organizations (web)","Rave EDC, Rave Clinical Cloud, CTMS, safety, payments, analytics; Medidata AI (38K trials, 12M patients, 70B data points/year) (web)",Large enterprise; slower to innovate than startups; high cost; not focused on AI-native protocol generation (web),Enterprise SaaS subscription (web),"Acquired by Dassault Systèmes (Dec 2019, $5.8B); strategic subsidiary (web)",Medium,Clinical Trial Data Intelligence,medidata.com; wikipedia.org
Menken Trials,menkentrials.com,Direct,"Clinical trial eTMF, eISF, and monitoring software; AI-powered compliance detection; €1.41M grant-funded. (web)","Small-to-medium biotech, academic hospitals, CROs (web)","eTMF, eISF, MenkenMONITOR, AI document quality control, automated compliance detection, 60% task automation (web)","Grant-funded only (no VC); early stage; competing against Veeva, Oracle, IQVIA in eTMF space (web)",Not publicly disclosed (web),€1.41M grant from Enterprise Estonia and KredX (July 2024); Tenity accelerator (web),Medium,Clinical Development Documentation,investinestonia.com; arcticstartup.com; tracxn.com
OASYS Now,oasysnow.com,Direct,AI-powered patient identification from unstructured medical data; won Slush 100 (€1M); raising €4M seed. (web),"Hospitals, clinics, CROs, pharma – focus on rare diseases, cardiology, chronic diseases (web)","Real-time eligible patient identification from unstructured data, GRIP app (patient-facing), ELaiGIBLE SaaS platform, privacy-by-design, no data harmonization needed (web)",Very early stage (€1M prize + €4M seed raising); narrow geographic focus (Netherlands); limited customer base (web),Not publicly disclosed (web),"€1M Slush 100 prize (Nov 2024, General Catalyst + Cherry Ventures); raising €4M Seed (ASIF Ventures, Golden Egg Check, Graduate Entrepreneur Fund) (web)",Medium,Patient Identification/Recruitment,"oasysnow.com; crunchbase.com; tech.eu (Nov 21, 2024); eu-startups.com (Dec 2024)"
PharmaTrail,pharmatrail.com,Direct,Blockchain-based clinical trial data capture and management platform; $4.09M raised. (web),Pharma/biotech – Clinical Data Management teams (web),"Blockchain-based data capture, data integrity/traceability/security, clinical trial data management (web)",Blockchain differentiation is niche; narrow focus on data integrity; no AI protocol design or regulatory capabilities (web),Not publicly disclosed (web),"$4.09M raised; Blockchain Founders Group investor; Basel-based, founded 2020 (web)",Medium,Clinical Trial Data Intelligence,pitchbook.com; clinicalleader.com
Presentient,presentient.com,Direct,AI/ML trial optimization platform; adaptive trial design using reinforcement learning; 10-20% patient recruitment boost. (web),Pharma/biotech – R&D and Clinical Ops (web),"AI/ML trial optimization, real-time enrollment prediction, adaptive trial design, reinforcement learning models (web)","Limited public visibility; analytics-focused, no document generation (web)",Not publicly disclosed (web),Unknown (web),Medium,Clinical Trial Data Intelligence,presentient.com; nature.com/articles/s41746-025-02048-5; mckinsey.com
RAYLYTIC,raylytic.com,Direct,UNITY platform for automated medical image analysis + clinical data extraction; $3.77M raised; 30+ MedTech manufacturers. (web),MedTech/medical device manufacturers – Clinical Ops (web),"UNITY platform, automated medical image analysis, CRF + PROM integration, AI-based imaging, FDA 21 CFR Part 11 compliant; claims 50% trial timeline reduction (web)",Specialized in imaging/device trials; narrow applicability outside MedTech (web),Not publicly disclosed (web),"$3.77M raised; TGFS, Vitara Biomedical investors; Leipzig-based, founded 2017, 51 employees (web)",Medium,Clinical Trial Data Intelligence,crunchbase.com/organization/aces-2; raylytic.com
Trialflow,trialflow.io,Direct,Data-driven site identification and feasibility assessment platform with patient reimbursement capabilities. (web),"Pharma sponsors, CROs – Site Management teams (web)","Data-driven site selection, feasibility assessment, patient credit card for reimbursements, global data privacy compliance (web)",Site selection only; limited public visibility; appears smaller scale (web),Not publicly disclosed (web),Not disclosed; appears bootstrapped/profitable (web),Medium,Site Selection,trialflow.io; globenewswire.com (Nov 2025)
Veeva Systems,veeva.com,Traditional / CRO,"Enterprise cloud platform unifying CTMS, eTMF, Study Startup, site selection; 500+ clinical customers. NYSE: VEEV. (web)","Large pharma, CROs – enterprise-wide clinical operations (web)","Veeva Vault Clinical (CTMS, eTMF, Study Startup, Clinical Data Management), Veeva Site Select (automation + analytics), real-time trial visibility (web)",Legacy enterprise platform; high switching costs may deter smaller sponsors; not AI-native generative approach (web),Enterprise SaaS subscription (web),Public company (NYSE: VEEV); mature enterprise vendor (web),Medium,Clinical Trial Data Intelligence,veeva.com; appliedclinicaltrialsonline.com
Agora Labs,agoralabs.eu,Adjacent,"Deep-tech platform for secure, privacy-guaranteed health data sharing for clinical research.","Clinical research centers, Life sciences, AI developers","Secure health data sharing, Agora Node, evidence generation, multi-modal data curation","Data infrastructure play, not trial execution",Unknown,Unknown; founded 2022,Low,Clinical Trial Data Intelligence,Internal files only
Allos,allos.health,Adjacent,Health technology startup.,Not available,Not available,Not available,Unknown,Raising investment,Low,Unknown,Internal files only
Allyfe,allyfe.health,Adjacent,"Smart document management platform (SSU, digital ISF, eTMF) with patient enrollment/retention tools. (web)","Sponsors, CROs, clinical trial sites (web)","SSU automation, digital ISF, eTMF, remote QC, compliant archiving, patient enrollment/eConsent (web)",DOWNGRADED: Unfunded after 4+ years; only 4 employees; no major customers; competing against Veeva/Oracle without resources (web),Not publicly disclosed (web),Unfunded/bootstrapped; founded 2020; 4 employees (web),Low,Clinical Development Documentation,tracxn.com; crunchbase.com/organization/allyfe; allyfe.health
Altrovia,altrovia.com,Adjacent,Clinical trial technology startup.,"Pharma, Biotech",Not available,Not available,Unknown,Raising investment,Low,Unknown,Internal files only
Ancora.ai AG,ancora.ai,Adjacent,AI patient identification and recruitment for clinical trials.,"Pharma, Biotech – Patient Recruitment","AI patient identification, recruitment optimization",Narrow recruitment focus,Unknown,Unknown,Low,Patient Identification/Recruitment,Internal files only
Carelane,carelane.io,Adjacent,"HL7 FHIR-based platform for study design, site management, and RWE analysis.","Pharma, Biotech, CROs","HL7 FHIR integration, study design, site management, RWE",Infrastructure/interoperability focus; no document generation,Unknown,Unknown,Low,Feasibility & Site Engagement,Internal files only
CliniNote,clininote.com,Adjacent,AI/NLP clinical notes for healthcare providers; captures research data without burdening clinicians.,"Healthcare providers, Pharma – Clinical Data teams","AI/NLP clinical notes, CliniNote Assistant, real-time data capture","Clinical data capture tool, not trial management",Unknown,Unknown,Low,Feasibility & Site Engagement,Internal files only
EasyMedStat,easymedstat.com,Adjacent,Statistical and data management tools for clinical research.,"Pharma, Biotech, Academic research","Statistical analysis, data management","Statistical tool, not AI-native execution platform",Unknown,Unknown,Low,Clinical Trial Data Intelligence,Internal files only
HealthKey,healthkey.health,Adjacent,Digital health platform connecting users to affordable health/wellness services.,"Consumers, Healthcare providers","Digital health marketplace, patient identification","Consumer health platform, not clinical trial focused",Unknown,Unknown,Low,Patient Identification/Recruitment,Internal files only
Iduneo,iduneo.com,Adjacent,Patient identification and recruitment platform for clinical trials.,"Pharma, Biotech, CROs – Patient Recruitment","Patient identification, recruitment optimization",Recruitment-only; no protocol design or regulatory,Unknown,Unknown,Low,Patient Identification/Recruitment,Internal files only
Kitsa,kitsa.io,Adjacent,Health/clinical technology startup.,Not available,Not available,Not available,Unknown,Raising investment (March 2026 overview),Low,Unknown,Internal files only
Mpiriq,mpiriq.com,Adjacent,Documentation automation and knowledge extraction from clinical care.,"Healthcare providers, Pharma","Documentation automation, clinical knowledge extraction","Care documentation focus, not clinical trial execution",Unknown,Unknown,Low,Clinical Trial Data Intelligence,Internal files only
PatLynk,patlynk.com,Adjacent,Patient-trial matching using data analytics.,"Pharma, Biotech, CROs – Patient Recruitment","Patient-trial matching, data analytics",Patient matching only; no protocol design or regulatory,Unknown,Unknown,Low,Clinical Trial Data Intelligence,Internal files only
Puray,puray.com,Adjacent,Clinical trial or health technology startup.,Not available,Not available,Not available,Unknown,Raising investment,Low,Unknown,Internal files only
Qorra,qorra.ai,Adjacent,Health/clinical technology startup.,Not available,Not available,Not available,Unknown,Raising investment,Low,Unknown,Internal files only
R.grid,rgrid.tech,Adjacent,Clinical development documentation platform.,"Pharma, Biotech – Clinical Documentation teams",Documentation workflow automation,No AI-native protocol design or site selection; narrower scope,Unknown,Unknown,Low,Clinical Development Documentation,Internal files only
Sano Genetics,sanogenetics.com,Adjacent,Genomics-powered patient recruitment connecting diverse participants via genetic data.,"Pharma, Biotech – Genomics / Recruitment","Genomics-based recruitment, genetic data matching",Genomics niche; not trial design or regulatory,Unknown,Unknown,Low,Patient Identification/Recruitment,Internal files only
Skyvor Medical AG,skyvormed.com,Direct,Clinical development documentation platform for MedTech and clinical trial workflows.,"MedTech, Pharma – Clinical Documentation teams","Clinical documentation, trial workflow management",Narrow documentation focus; no AI protocol building,Unknown,Unknown,Low,Clinical Development Documentation,Internal files only
Sqilline,sqilline.com,Adjacent,Danny Platform using AI and big data analytics on real-world EHR data.,"Pharma, Biotech – R&D teams","Danny Platform, AI/big data on EHR, automated decision support",RWD/analytics play; not protocol design or regulatory,Unknown,Unknown,Low,Clinical Trial Data Intelligence,Internal files only
Testmate Health,testmatehealth.com,Adjacent,Clinical trial data intelligence for health testing workflows.,"Pharma, Biotech – Clinical Data teams","Clinical data intelligence, testing workflows",Narrow focus; no end-to-end trial optimization,Unknown,Unknown,Low,Clinical Trial Data Intelligence,Internal files only
TriNetX,trinetx.com,Adjacent,"Global federated real-world data platform; 300M patients, 220 healthcare orgs, 30 countries; protocol feasibility testing. (web)","Pharma sponsors, CROs – Clinical Development, Feasibility teams (web)","Federated RWD network, protocol feasibility (inclusion/exclusion testing), arrival rate prediction, cohort analysis, site/investigator identification (web)","Data infrastructure, not execution platform; complementary rather than competitive to AI protocol generation (web)",Not publicly disclosed (web),Private; VC-backed; founded 2013; mature platform (web),Low,Clinical Trial Data Intelligence,trinetx.com; pmc.ncbi.nlm.nih.gov
Yendou,yendou.io,Direct,CRM-like clinical operations platform for Phase II/III oncology trials; €1.2M pre-seed from B2Venture. (web),CROs – Oncology trial operations (web),"Site selection, onboarding, engagement for oncology trials; RFP/survey automation; feasibility acceleration (web)",Very early (<€50K ARR); CRO-only; oncology niche (web),Not publicly disclosed (web),"€1.2M pre-seed (2024, B2Venture); <€50K live ARR, €650K pipeline (from VC doc) (web)",Low,Clinical Development Documentation,techfundingnews.com; b2venture.vc; yendou.io; VC insights doc
cogniscreen,cogniscreen.ai,Adjacent,AI-based patient screening and identification for clinical trials.,"Pharma, Biotech – Patient Screening","AI patient screening, identification",Screening only; no trial design or regulatory,Unknown,Unknown,Low,Patient Identification/Recruitment,Internal files only
stane,stane-groupe.fr,Adjacent,AI-enhanced data warehouse for clinical studies in urban medicine.,"Health professionals, Researchers – Urban medicine","AI data warehouse, research platform, patient engagement",Niche urban medicine focus,Unknown,Unknown,Low,Clinical Trial Data Intelligence,Internal files only
PhaseV,,,,,,,,,,,
QuantHealth,,,,,,,,,,,